sample,train_score,val_score,beta_0,beta_1,beta_2,beta_3,beta_4,beta_5,beta_6,beta_7,beta_8,beta_9,beta_10,beta_11,beta_12,beta_13,beta_14,beta_15,beta_16,beta_17,beta_18,y_mean,y_std,model_intercept
0,0.5075817175473356,0.1978383674806088,-0.37237217643760767,-0.34141046121762897,-0.39767679475714257,-0.5574492137690085,0.8485945252261912,0.4688221901008258,-1.4018731936602928,-0.3820114127291569,-1.0053070146461014,-1.1740670541845948,0.9262983709253794,0.3379629488361555,0.0,-1.026273710616797,1.0789261937642187,-0.0970360701630722,-0.26881271316425587,0.1377110038143462,-0.2854209445623289,29.317766051011436,0.9357453947461879,0.0
1,0.41919073108038607,0.4844101256534733,-0.3021460488831408,-0.718536826773834,-0.6904173601394034,-0.520530711112206,0.9298069133416446,0.5909414018635687,-1.3485945188473851,-0.7044535466192412,-0.7182006342973486,-0.6998648964102188,-0.17615860876483805,0.3347500376980796,0.0,0.10387480726514883,0.7997988252635667,-0.04964836613075226,-0.014924648855926963,-0.009050621752862342,-0.4301352326230715,29.251079315193117,0.8453061598754081,0.0
2,0.5052025212052056,0.1790075471890611,-0.49958564312781367,-0.21659960773012749,-0.68855060051621,-0.44803706024331896,0.8207281530622929,1.031480231671211,-1.0531843157431622,-0.6648416431897666,-0.9678747087661853,-0.348013481432396,0.32038706986661236,0.4166638459670948,0.0,-1.369472078422126,1.2537798442896988,-0.07281317879580149,-0.34914518856197574,-0.07962293420738553,-0.08684249028613113,29.344207268687512,0.9100150825417318,0.0
3,0.4867680623481794,0.36487775104987963,-0.13131164702567186,0.38203963238654276,0.07947807555743232,0.44065521586086964,1.3554439790988655,0.5342981179492172,-0.16730242915298893,-0.44690869485179224,-0.8515195425270412,-1.319146810349047,0.28275262553916247,0.4409364370529292,0.0,-0.6193418970108495,0.4934520305943319,-0.01928966770931423,-1.589431212704109,0.1360851311808133,-0.7993330010129958,29.18457681334832,0.8617953048908351,0.0
4,0.47830703029395305,0.41988123753928974,-0.8160658236984637,0.05759142050699954,-0.4496459964398435,-0.1692702959844703,1.0886442959904978,0.8802725462092392,-0.8343474839983801,-0.6414619005787932,-1.74396904291765,-0.4532008496734642,0.4589483639744804,0.3383287768863102,0.0,-0.7266744685048067,1.55080753681326,-0.0783274539561291,-0.6758141678719191,0.04961363579971781,-0.34883141288292635,29.298018088871416,0.8242867747634354,0.0
5,0.45764256887302857,0.4679884901658439,-0.4636371339471924,-0.13904798800273968,-0.7856253430760323,-0.7080190808977486,1.0045478856780727,0.5441063801234898,-0.6739332626730969,-0.5087719404502201,-2.354965782285288,0.0,0.3628233490967642,0.3000638168331391,0.0,-0.5755839040487061,1.45647962998912,-0.127004302014173,-0.1784415290894449,-0.04731041057426007,-0.2703643446021382,29.29569865738439,0.8475179369385886,0.0
6,0.5756867528276688,0.26246373472307827,-0.12774825397733403,0.34346487083147903,-0.30885881768980233,0.1696213809522543,1.1912618818146476,0.29024566917389355,-0.6980124357786243,-0.5154569499692426,-0.48039354903827414,-1.152400820047615,0.19847029711547237,0.48018158787974813,0.0,-0.5195857271658587,1.1932834481510188,-0.0015183669235958406,-1.5172779304535609,-0.14170607946472613,-0.2981272405654263,29.26766329346826,0.8848548676809673,0.0
7,0.37096645424577734,0.5850624653893324,-0.5576052811442711,-0.5316188594257797,-0.03938557312374107,-0.3137106928970931,0.833791059938153,0.5813282941420166,-0.9129557931730117,-0.1109014111290806,-1.093675608479511,-0.5826916401139982,-0.2466507927116133,0.43409920611571057,0.0,-0.35858223070349254,1.5812200439612627,-0.11172679382914082,-0.7150445194671085,-0.13187285896156878,0.008496518779204825,29.39389128989362,0.837176472214145,0.0
8,0.49370148795480306,0.3258377255597308,-0.13246670418849277,-0.14914346988616703,-1.1365277436161028,-0.6199608865190672,0.9845667652443868,0.9524006054318768,-0.5404985509232658,-0.1769659041440819,-1.223657551969901,-1.9940896878641212,-0.10702164721199883,-0.049868189178560215,0.0,0.18899277382643453,0.8283589028059756,-0.050887114141405766,-0.18763923665249332,-0.07539179311622597,-0.13602270959063276,29.26346172225939,0.8391968220664737,0.0
9,0.5362669635128948,0.3056009833990013,-0.30194822599465604,-0.029272009093951883,-0.23402899551271267,-0.010107527028399682,1.3031791831267496,0.32316216622133714,-0.5437122777561038,-0.3911885660030574,-1.3860262619692507,-0.8012490479814619,0.2421475782006403,0.08539233717126535,0.0,-1.042256297512795,1.3983849401436417,-0.0862990624975163,-0.9434563784142449,0.044983285446621585,-0.5384986884461129,29.21243549615092,0.8527830790749207,0.0
10,0.505556653199895,0.3638086479870213,-0.1386771445938716,-0.1119240353054924,-0.18969002400016044,-0.025675682878427274,1.133323580730131,0.7233844838038462,-0.4474368851772015,-0.2944356274389208,-1.276014313310058,-0.667748172045966,0.12231225974847293,0.26834365648671255,0.0,-0.9173048276030406,1.3381357242272598,-0.09213908022803867,-0.9813949643300058,0.000806409118401591,-0.5235129067356225,29.32686335403727,0.8719688081840389,0.0
11,0.4149942482478286,0.451965882131371,-0.45214704441625353,0.027955194683329052,-0.9269603628572645,-0.08288858502045147,0.9638046995614853,0.5192001444999507,-0.30487395276031615,-0.4023104481860483,-0.6755108752208163,-1.0630798326600963,0.3978425266460745,0.029134229831836493,0.0,-0.012360861307470277,1.9698663441641366,0.006711547326503543,-0.8236181114700521,0.19951021441828487,-0.33919197585296795,29.26509411484394,0.7673541614791556,0.0
